"Naam";"ISIN";"Symbol";"Market";"Trading Currency";"Open";"Hoog";"Laag";"Last";"Last Date/Time";"Time Zone";"Volume";"Turnover"
"MG INTERNATIONAL";"FR0010204453";"ALMGI";"Euronext Growth Paris";"EUR";"2.84";"2.84";"2.84";"2.84";"15/03/2019 11:30";"CET";"216";"613.44"
"MGI DIGITAL GRAPHI";"FR0010353888";"ALMDG";"Euronext Growth Paris";"EUR";"44.10";"44.65";"43.05";"43.25";"22/03/2019 17:35";"CET";"1607";"70296.50"
"MICHELIN";"FR0000121261";"ML";"Euronext Paris";"EUR";"105.15";"106.30";"102.90";"102.95";"22/03/2019 17:35";"CET";"650277";"67588274.90"
"MICHELIN NV19";"FR0013391471";"MLNV";"Euronext Paris";"EUR";"101.05";"101.05";"91.00";"91.00";"21/03/2019 16:30";"CET";"1046";"95286.50"
"MICROPOLE";"FR0000077570";"MUN";"Euronext Paris";"EUR";"1.17";"1.185";"1.15";"1.15";"22/03/2019 17:35";"CET";"6611";"7670.22"
"MICROSKIN";"GB00BF553726";"MLSKN";"Euronext Access Paris";"EUR";"0.03";"0.03";"0.03";"0.03";"08/06/2017 15:00";"CET";"10000";"300.00"
"MICROSOFT CORP SPL";"US5949181045";"MSF";"Traded not listed Brussels";"USD";"117.20";"117.20";"116.20";"116.20";"18/03/2019 17:35";"CET";"21";"2166.89"
"MICROWAVE VISION";"FR0004058949";"ALMIC";"Euronext Growth Paris";"EUR";"11.55";"11.60";"11.10";"11.20";"22/03/2019 17:35";"CET";"6830";"76523.10"
"MIGUET ET ASSOCIES";"FR0010500363";"MLNMA";"Euronext Access Paris";"EUR";"3.62";"3.62";"3.62";"3.62";"21/03/2019 11:30";"CET";"314";"1136.68"
"MIKO";"BE0003731453";"MIKO";"Euronext Brussels";"EUR";"108.00";"108.00";"108.00";"108.00";"22/03/2019 16:30";"CET";"110";"11880.00"
"MILIBOO";"FR0013053535";"ALMLB";"Euronext Growth Paris";"EUR";"2.95";"2.96";"2.85";"2.89";"22/03/2019 17:35";"CET";"5796";"16870.45"
"MILLET INNOVATION";"FR0010304402";"ALINN";"Euronext Growth Paris";"EUR";"17.70";"18.90";"17.70";"18.90";"19/03/2019 16:30";"CET";"181";"3204.90"
"MINCON GROUP PLC";"IE00BD64C665";"MIO";"Euronext Growth Dublin";"EUR";"1.22";"1.22";"1.22";"1.22";"21/03/2019 15:13";"UTC";"1000";"1220.00"
"MITHRA";"BE0974283153";"MITRA";"Euronext Brussels";"EUR";"26.75";"27.15";"26.15";"26.15";"22/03/2019 17:35";"CET";"30001";"793641.20"
"MKB Nedsense";"NL0009312842";"NEDSE";"Euronext Amsterdam";"EUR";"0.168";"0.168";"0.16";"0.16";"21/03/2019 15:35";"CET";"1080";"173.44"
"MND";"FR0011584549";"ALMND";"Euronext Growth Paris";"EUR";"1.272";"1.286";"1.214";"1.236";"22/03/2019 17:35";"CET";"75674";"93746.748"
"MNR GROUP";"FR0010976746";"MLMNR";"Euronext Access Paris";"EUR";"1.30";"1.30";"1.30";"1.30";"23/05/2018 12:27";"CET";"1400";"1820.00"
"MONCEY (FIN.) NOM.";"FR0000076986";"MONC";"Euronext Paris";"EUR";"5350.00";"5350.00";"5350.00";"5350.00";"22/03/2019 11:30";"CET";"1";"5350.00"
"MONFINANCIER";"FR0010882886";"MLMON";"Euronext Access Paris";"EUR";"0.65";"0.65";"0.65";"0.65";"20/03/2019 11:30";"CET";"1500";"975.00"
"MONTEA C.V.A.";"BE0003853703";"MONT";"Euronext Brussels, Paris";"EUR";"70.60";"72.00";"70.40";"71.40";"22/03/2019 17:35";"CET";"32392";"2302950.00"
"MOPOLI";"NL0000488153";"MOP";"Euronext Brussels";"EUR";"290.00";"290.00";"290.00";"290.00";"25/01/2019 16:30";"CET";"37";"10730.00"
"MOPOLI FOND";"NL0000488161";"MOPF";"Euronext Brussels";"EUR";"8000.00";"8000.00";"8000.00";"8000.00";"25/01/2019 16:30";"CET";"3";"24000.00"
"MOREFIELD GROUP";"CWN814651014";"MORE";"Euronext Amsterdam";"EUR";"0.298";"0.298";"0.298";"0.298";"22/03/2019 09:00";"CET";"1";"0.298"
"MOTA ENGIL";"PTMEN0AE0005";"EGL";"Euronext Lisbon";"EUR";"2.235";"2.235";"2.085";"2.095";"22/03/2019 22:36";"BST";"1314425";"2829161.445"
"MOULINVEST";"FR0011033083";"ALMOU";"Euronext Growth Paris";"EUR";"4.96";"4.96";"4.96";"4.96";"22/03/2019 09:00";"CET";"101";"500.96"
"MOURY CONSTRUCT";"BE0003602134";"MOUR";"Euronext Brussels";"EUR";"141.00";"141.00";"141.00";"141.00";"22/03/2019 11:30";"CET";"22";"3102.00"
"MR BRICOLAGE";"FR0004034320";"MRB";"Euronext Paris";"EUR";"6.00";"6.00";"6.00";"6.00";"22/03/2019 09:00";"CET";"1";"6.00"
"MTD FINANCE";"FR0010518936";"MLMTD";"Euronext Access Paris";"EUR";"5.88";"5.88";"5.88";"5.88";"22/12/2015 15:00";"CET";"17";"99.96"
"MULANN";"FR0012990968";"MLMUL";"Euronext Access Paris";"EUR";"0.049";"0.049";"0.049";"0.049";"22/03/2019 11:30";"CET";"400";"19.60"
"MULTIMICROCLOUD";"FR0013230067";"MLMMC";"Euronext Access Paris";"EUR";"0.65";"0.65";"0.65";"0.65";"22/03/2019 16:30";"CET";"20";"13.00"
"MUNCHENER RUCKVERS";"DE0008430026";"MEURV";"Traded not listed Brussels";"EUR";"210.30";"210.30";"210.30";"210.30";"21/03/2019 14:51";"CET";"50";"10515.00"
"MUSEE GREVIN";"FR0000037970";"GREV";"Euronext Paris";"EUR";"69.50";"69.50";"69.50";"69.50";"18/03/2019 11:30";"CET";"10";"695.00"
"MUTUALIZE CORP";"FR0013222346";"MLMUT";"Euronext Access Paris";"EUR";"0.011";"0.011";"0.011";"0.011";"11/03/2019 16:30";"CET";"38809";"426.90"
"MYBEST GROUP";"IT0005119109";"ALMBG";"Euronext Growth Paris";"EUR";"4.6795";"4.6795";"4.6795";"4.6795";"27/09/2018 11:30";"CET";"1200";"5615.40"
"NANOBIOTIX";"FR0011341205";"NANO";"Euronext Paris";"EUR";"11.64";"11.69";"11.21";"11.30";"22/03/2019 17:35";"CET";"47975";"547355.37"
"NATIXIS";"FR0000120685";"KN";"Euronext Paris";"EUR";"4.74";"4.746";"4.574";"4.59";"22/03/2019 17:35";"CET";"5508977";"25476854.55"
"NATURE ET LOGIS";"FR0013344223";"MLNAT";"Euronext Access Paris";"EUR";"10.05";"10.05";"10.05";"10.05";"21/03/2019 11:30";"CET";"2";"20.10"
"NAVYA";"FR0013018041";"NAVYA";"Euronext Paris";"EUR";"1.832";"1.832";"1.79";"1.82";"22/03/2019 17:35";"CET";"11932";"21603.423"
"NEDAP";"NL0000371243";"NEDAP";"Euronext Amsterdam";"EUR";"48.00";"48.50";"47.80";"48.30";"22/03/2019 17:35";"CET";"3128";"150779.40"
"NEOCOM MULTIMEDIA";"FR0004157543";"MLNEO";"Euronext Access Paris";"EUR";"4.22";"4.22";"4.22";"4.22";"20/03/2019 11:30";"CET";"1";"4.22"
"NEOEN";"FR0011675362";"NEOEN";"Euronext Paris";"EUR";"19.48";"19.58";"19.36";"19.38";"22/03/2019 17:35";"CET";"19401";"377232.92"
"NEOLIFE";"FR0011636083";"ALNLF";"Euronext Growth Paris";"EUR";"0.1275";"0.1405";"0.1185";"0.1185";"22/03/2019 15:32";"CET";"42605";"5325.34"
"NEOLIFE BS";"FR0013282936";"NLFBS";"Euronext Growth Paris";"EUR";"0.007";"0.007";"0.007";"0.007";"07/03/2019 09:12";"CET";"1000";"7.00"
"NEOLIFE BSA";"FR0013356243";"NLFBT";"Euronext Growth Paris";"EUR";"0.0024";"0.0024";"0.0024";"0.0024";"19/03/2019 12:25";"CET";"2";"-"
"NEOPOST";"FR0000120560";"NEO";"Euronext Paris";"EUR";"22.50";"23.14";"22.50";"22.54";"22/03/2019 17:35";"CET";"81981";"1867048.54"
"NEOVACS";"FR0004032746";"ALNEV";"Euronext Growth Paris";"EUR";"0.252";"0.2695";"0.25";"0.267";"22/03/2019 17:37";"CET";"1856830";"485320.052"
"NEOVACS BSA";"FR0013275971";"NEVBS";"Euronext Growth Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NEPI ROCKCASTLE";"IM00BDD7WV31";"NRP";"Euronext Amsterdam";"EUR";"7.50";"7.50";"7.50";"7.50";"19/03/2019 11:18";"CET";"3301";"24757.50"
"NETGEM";"FR0004154060";"NTG";"Euronext Paris";"EUR";"1.33";"1.34";"1.26";"1.26";"22/03/2019 17:35";"CET";"29787";"38978.775"
"NEUFCOUR-FIN.";"BE0003680916";"NEU";"Euronext Brussels";"EUR";"13.90";"13.90";"13.90";"13.90";"14/03/2019 16:30";"CET";"157";"2182.30"
"NEURONES";"FR0004050250";"NRO";"Euronext Paris";"EUR";"21.60";"22.00";"21.20";"21.20";"22/03/2019 17:35";"CET";"12170";"261869.00"
"NEW SOURCES ENERGY";"NL0009822014";"NSE";"Euronext Amsterdam";"EUR";"0.101";"0.101";"0.101";"0.101";"22/03/2019 12:22";"CET";"4107";"414.807"
"NEWAYS ELECTRONICS";"NL0000440618";"NEWAY";"Euronext Amsterdam";"EUR";"12.85";"12.90";"12.75";"12.75";"22/03/2019 17:07";"CET";"1704";"21774.85"
"NEWSINVEST";"FR0010358507";"MLNEI";"Euronext Access Paris";"EUR";"1.59";"1.59";"1.59";"1.59";"05/03/2019 16:33";"CET";"21900";"34821.00"
"NEWTREE";"BE0003832491";"NEWT";"Euronext Access Brussels";"EUR";"1.10";"1.10";"1.10";"1.10";"11/03/2019 11:30";"CET";"50";"55.00"
"NEXANS";"FR0000044448";"NEX";"Euronext Paris";"EUR";"28.33";"28.50";"27.24";"27.47";"22/03/2019 17:35";"CET";"98975";"2731817.92"
"NEXITY";"FR0010112524";"NXI";"Euronext Paris";"EUR";"44.64";"44.64";"43.42";"43.44";"22/03/2019 17:35";"CET";"49510";"2164364.28"
"NEXPONOR-SICAFI";"PTNEX0AM0002";"ALNOR";"Euronext Growth Lisbon";"EUR";"0.30";"0.30";"0.30";"0.30";"13/07/2018 20:30";"BST";"99";"29.70"
"NEXTEDIA";"FR0004171346";"ALNXT";"Euronext Growth Paris";"EUR";"0.704";"0.71";"0.68";"0.69";"22/03/2019 17:35";"CET";"25919";"17737.757"
"NEXTSTAGE";"FR0012789386";"NEXTS";"Euronext Paris";"EUR";"93.00";"93.00";"93.00";"93.00";"22/03/2019 12:18";"CET";"4";"372.00"
"NIBC HOLDING";"NL0012756316";"NIBC";"Euronext Amsterdam";"EUR";"8.19";"8.205";"8.026";"8.026";"22/03/2019 17:35";"CET";"184383";"1497355.453"
"NICOX";"FR0013018124";"COX";"Euronext Paris";"EUR";"6.06";"6.06";"5.875";"5.975";"22/03/2019 17:35";"CET";"83386";"495617.095"
"NN GROUP";"NL0010773842";"NN";"Euronext Amsterdam";"EUR";"37.30";"37.30";"36.37";"36.37";"22/03/2019 17:35";"CET";"1057134";"38643029.56"
"NOKIA";"FI0009000681";"NOKIA";"Euronext Paris";"EUR";"5.404";"5.45";"5.066";"5.238";"22/03/2019 17:36";"CET";"2576078";"13436000.876"
"NOS, SGPS";"PTZON0AM0006";"NOS";"Euronext Lisbon";"EUR";"5.63";"5.635";"5.515";"5.59";"22/03/2019 22:35";"BST";"763195";"4264938.175"
"NOVABASE,SGPS";"PTNBA0AM0006";"NBA";"Euronext Lisbon";"EUR";"2.55";"2.55";"2.49";"2.53";"22/03/2019 22:35";"BST";"15159";"38215.65"
"NOVACYT";"FR0010397232";"ALNOV";"Euronext Growth Paris";"EUR";"0.257";"0.258";"0.234";"0.243";"22/03/2019 17:25";"CET";"140958";"34467.712"
"NOVADAY";"FR0011421817";"MLLED";"Euronext Access Paris";"EUR";"0.15";"0.15";"0.15";"0.15";"07/09/2018 16:30";"CET";"1";"0.15"
"NOVATECH IND.";"FR0000185464";"MLNOV";"Euronext Access Paris";"EUR";"6.25";"6.25";"6.25";"6.25";"15/03/2019 11:31";"CET";"448";"2800.00"
"NOVISOURCE";"NL0010696704";"NOVI";"Euronext Amsterdam";"EUR";"1.05";"1.05";"1.05";"1.05";"22/03/2019 09:00";"CET";"1";"1.05"
"NOXXON";"NL0012044762";"ALNOX";"Euronext Growth Paris";"EUR";"0.845";"0.865";"0.83";"0.845";"22/03/2019 17:19";"CET";"67055";"56695.395"
"NR21";"FR0004166155";"NR21";"Euronext Brussels";"EUR";"0.90";"0.90";"0.90";"0.90";"26/03/2014 16:30";"CET";"5299";"4769.10"
"NRJ GROUP";"FR0000121691";"NRG";"Euronext Paris";"EUR";"7.56";"7.56";"7.44";"7.48";"22/03/2019 17:35";"CET";"1196";"8973.98"
"NSC GROUPE";"FR0000064529";"ALNSC";"Euronext Growth Paris";"EUR";"82.00";"82.00";"82.00";"82.00";"20/03/2019 11:30";"CET";"2";"164.00"
"NSE";"FR0004065639";"ALNSE";"Euronext Growth Paris";"EUR";"8.80";"8.80";"8.80";"8.80";"22/03/2019 09:00";"CET";"1";"8.80"
"NSI N.V.";"NL0012365084";"NSI";"Euronext Amsterdam";"EUR";"37.50";"37.60";"37.25";"37.60";"22/03/2019 17:35";"CET";"12511";"469024.25"
"NYRSTAR";"BE0974294267";"NYR";"Euronext Brussels";"EUR";"0.3538";"0.365";"0.3532";"0.3602";"22/03/2019 17:35";"CET";"335487";"120846.2038"
"O SORBET D'AMOUR";"FR0013072741";"MLOSA";"Euronext Access Paris";"EUR";"6.95";"6.95";"6.95";"6.95";"18/02/2019 16:30";"CET";"14";"97.30"
"O2I";"FR0010231860";"ALODI";"Euronext Growth Paris";"EUR";"1.115";"1.12";"1.10";"1.10";"22/03/2019 14:46";"CET";"6103";"6769.895"
"O2I BSA";"FR0013268042";"O2IBS";"Euronext Growth Paris";"EUR";"0.10";"0.10";"0.09";"0.09";"04/03/2019 13:37";"CET";"6416";"578.54"
"O2I BSA 2";"FR0013381431";"ODBS2";"Euronext Growth Paris";"EUR";"0.0131";"0.0131";"0.0131";"0.0131";"11/03/2019 17:24";"CET";"135";"1.77"
"O2I BSAAR 2019";"FR0011928407";"ODIBS";"Euronext Growth Paris";"EUR";"0.0035";"0.0035";"0.0035";"0.0035";"21/03/2019 17:35";"CET";"4";"0.01"
"OBER";"FR0010330613";"ALOBR";"Euronext Growth Paris";"EUR";"11.00";"11.00";"11.00";"11.00";"22/03/2019 11:30";"CET";"152";"1672.00"
"OCCIDENTAL PETROL.";"US6745991058";"OCPET";"Traded not listed Brussels";"USD";"73.00";"73.00";"73.00";"73.00";"22/04/2016 16:30";"CET";"37";"2701.00"
"OCEASOFT";"FR0012407096";"ALOCA";"Euronext Growth Paris";"EUR";"1.58";"1.60";"1.58";"1.60";"22/03/2019 16:35";"CET";"41";"65.58"
"OCI";"NL0010558797";"OCI";"Euronext Amsterdam";"EUR";"24.00";"24.36";"23.72";"24.25";"22/03/2019 17:35";"CET";"353091";"8532136.67"
"OCTOPUS ROBOTS";"FR0013310281";"MLOCT";"Euronext Access Paris";"EUR";"6.82";"6.82";"6.82";"6.82";"22/03/2019 11:30";"CET";"200";"1364.00"
"OENEO";"FR0000052680";"SBT";"Euronext Paris";"EUR";"10.00";"10.02";"9.92";"9.94";"22/03/2019 17:35";"CET";"34176";"340854.56"
"OFFICIIS PROPERTIE";"FR0010298901";"OFP";"Euronext Paris";"EUR";"0.545";"0.545";"0.545";"0.545";"22/03/2019 09:00";"CET";"1";"0.545"
"OIM";"GB00B063YS85";"OIM";"Euronext Brussels";"EUR";"0.0245";"0.029";"0.024";"0.028";"22/03/2019 16:18";"CET";"291770";"7405.9675"
"OL GROUPE";"FR0010428771";"OLG";"Euronext Paris";"EUR";"2.95";"2.99";"2.94";"2.99";"22/03/2019 16:52";"CET";"13729";"40536.43"
"OLI SISTEMAS";"PTOIR0AE0003";"OIR";"Euronext Access Lisbon";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"OLMIX";"FR0010176115";"MLOLM";"Euronext Access Paris";"EUR";"15.00";"15.00";"15.00";"15.00";"22/03/2019 11:30";"CET";"50";"750.00"
"ONCODESIGN";"FR0011766229";"ALONC";"Euronext Growth Paris";"EUR";"7.58";"7.58";"7.24";"7.36";"22/03/2019 17:25";"CET";"1990";"14598.82"
"ONE EXPERIENCE";"FR0013266772";"MLOEX";"Euronext Access Paris";"EUR";"3.10";"3.10";"3.10";"3.10";"11/06/2018 11:30";"CET";"15";"46.50"
"ONLINEFORMAPRO";"FR0004174712";"MLONL";"Euronext Access Paris";"EUR";"3.30";"3.30";"3.30";"3.30";"20/02/2019 16:30";"CET";"1";"3.30"
"ONTEX GROUP";"BE0974276082";"ONTEX";"Euronext Brussels";"EUR";"19.13";"19.13";"18.79";"19.02";"22/03/2019 17:35";"CET";"104134";"1978176.29"
"ONXEO";"FR0010095596";"ONXEO";"Euronext Paris";"EUR";"0.8785";"0.882";"0.85";"0.853";"22/03/2019 17:35";"CET";"129287";"111782.1725"
"ORANGE";"FR0000133308";"ORA";"Euronext Paris";"EUR";"14.545";"14.565";"14.41";"14.41";"22/03/2019 17:39";"CET";"9629022";"139133394.48"
"ORANGE BELGIUM";"BE0003735496";"OBEL";"Euronext Brussels";"EUR";"18.98";"19.36";"18.90";"19.00";"22/03/2019 17:35";"CET";"62687";"1196017.74"
"ORANJEWOUD A";"NL0000370419";"ORANW";"Euronext Amsterdam";"EUR";"6.25";"6.25";"6.20";"6.20";"22/03/2019 16:30";"CET";"2300";"14365.00"
"ORAPI";"FR0000075392";"ORAP";"Euronext Paris";"EUR";"6.00";"6.00";"5.44";"5.44";"22/03/2019 17:26";"CET";"4232";"23855.62"
"ORCHESTRA-PREMAMAN";"FR0013190410";"KAZI";"Euronext Paris";"EUR";"0.481";"0.481";"0.476";"0.48";"22/03/2019 17:35";"CET";"4027";"1921.993"
"ORCLASS.COM";"FR0012859916";"MLORC";"Euronext Access Paris";"EUR";"0.06";"0.06";"0.054";"0.054";"10/09/2018 16:30";"CET";"20001";"1188.05"
"ORCO BSAR 2019";"LU0234878881";"ORCBR";"Euronext Paris";"EUR";"0.40";"0.40";"0.40";"0.40";"06/06/2013 12:00";"CET";"1300";"520.00"
"ORCOBSAAR1219";"XS0290764728";"ORCOW";"Euronext Brussels, Paris";"EUR";"0.11";"0.11";"0.11";"0.11";"13/01/2016 09:03";"CET";"130";"14.30"
"ORDINA";"NL0000440584";"ORDI";"Euronext Amsterdam";"EUR";"1.876";"1.90";"1.85";"1.854";"22/03/2019 17:35";"CET";"441220";"827771.542"
"ORDISSIMO";"FR0013318052";"ALORD";"Euronext Growth Paris";"EUR";"3.355";"3.355";"3.355";"3.355";"22/03/2019 09:00";"CET";"1";"3.355"
"OREGE";"FR0010609206";"OREGE";"Euronext Paris";"EUR";"2.20";"2.20";"1.90";"2.05";"22/03/2019 17:27";"CET";"19625";"38955.06"
"OREY ANTUNES ESC.";"PTORE0AM0002";"ORE";"Euronext Lisbon";"EUR";"0.352";"0.352";"0.35";"0.35";"22/03/2019 18:09";"BST";"700";"245.934"
"ORIGIN ENT. PLC";"IE00B1WV4493";"OIZ";"Euronext Growth Dublin";"EUR";"5.29";"5.39";"5.29";"5.32";"21/03/2019 16:30";"UTC";"53756";"286871.06"
"ORMONDE MINING PLC";"IE00BF0MZF04";"ORQ1";"Euronext Growth Dublin";"EUR";"0.0445";"0.0445";"0.0445";"0.0445";"19/03/2019 11:04";"UTC";"7000";"311.50"
"ORPEA";"FR0000184798";"ORP";"Euronext Paris";"EUR";"102.05";"103.30";"100.05";"100.05";"22/03/2019 17:35";"CET";"185765";"18767625.60"
"OSE IMMUNO";"FR0012127173";"OSE";"Euronext Paris";"EUR";"4.14";"4.14";"4.05";"4.05";"22/03/2019 17:28";"CET";"9792";"39867.20"
"OSMOZIS";"FR0013231180";"ALOSM";"Euronext Growth Paris";"EUR";"10.20";"10.20";"9.70";"9.70";"22/03/2019 17:35";"CET";"4680";"45883.12"
"OVOCA BIO PLC";"IE00B4XVDC01";"OVXA";"Euronext Growth Dublin";"EUR";"0.0755";"0.0755";"0.065";"0.065";"07/03/2019 16:10";"UTC";"42215";"3074.23"
"OXATIS";"FR0013328184";"ALOXA";"Euronext Growth Paris";"EUR";"2.35";"2.505";"2.34";"2.44";"22/03/2019 16:07";"CET";"3833";"9303.235"
"OXURION";"BE0003846632";"OXUR";"Euronext Brussels";"EUR";"3.94";"4.035";"3.90";"3.90";"22/03/2019 17:35";"CET";"51542";"203884.17"
"P.G.O. AUTOMOBILES";"FR0000057895";"MLPGO";"Euronext Access Paris";"EUR";"0.15";"0.15";"0.15";"0.15";"07/07/2017 16:30";"CET";"110";"16.50"
"PACTE NOVATION";"FR0000077992";"MLPAC";"Euronext Access Paris";"EUR";"4.00";"4.00";"4.00";"4.00";"13/02/2019 16:33";"CET";"250";"1000.00"
"PADDYPOWER BETFAIR";"IE00BWT6H894";"PPB";"Euronext Dublin";"EUR";"67.00";"68.70";"66.60";"67.80";"21/03/2019 16:30";"UTC";"38844";"2640476.05"
"PARAGON ID";"FR0013318813";"PID";"Euronext Paris";"EUR";"23.50";"23.50";"23.25";"23.25";"22/03/2019 16:30";"CET";"217";"5070.25"
"PAREF";"FR0010263202";"PAR";"Euronext Paris";"EUR";"76.00";"76.00";"76.00";"76.00";"22/03/2019 17:28";"CET";"13";"988.00"
"PARFEX";"FR0000185928";"MLPFX";"Euronext Access Paris";"EUR";"11.50";"11.50";"11.50";"11.50";"19/03/2019 11:30";"CET";"86";"989.00"
"PARROT";"FR0004038263";"PARRO";"Euronext Paris";"EUR";"3.19";"3.20";"3.19";"3.20";"22/03/2019 17:35";"CET";"4241";"13542.43"
"PARROT BSA 1";"FR0013054269";"PABSA";"Euronext Paris";"EUR";"0.0014";"0.0014";"0.0014";"0.0014";"22/03/2019 16:09";"CET";"257";"0.3598"
"PARROT BSA 2";"FR0013054335";"PABSB";"Euronext Paris";"EUR";"0.001";"0.001";"0.001";"0.001";"22/03/2019 16:09";"CET";"308";"0.308"
"PART.INDLES MINI.";"FR0006823092";"MLHOP";"Euronext Access Paris";"EUR";"2.78";"2.78";"2.78";"2.78";"11/02/2019 16:30";"CET";"150";"417.00"
"PARX PLASTICS NV";"NL0012650535";"MLPRX";"Euronext Access Paris";"EUR";"7.50";"7.50";"7.50";"7.50";"26/02/2019 11:30";"CET";"533";"3997.50"
"PASSAT";"FR0000038465";"PSAT";"Euronext Paris";"EUR";"3.56";"3.56";"3.55";"3.55";"22/03/2019 16:58";"CET";"840";"2982.01"
"PATRIMOINE ET COMM";"FR0011027135";"PAT";"Euronext Paris";"EUR";"18.10";"18.10";"17.80";"18.00";"22/03/2019 16:10";"CET";"1908";"34309.20"
"PATRIS";"PTPRS0AM0009";"ALPTR";"Euronext Growth Lisbon";"EUR";"5.75";"5.75";"5.75";"5.75";"14/11/2018 21:30";"BST";"100";"575.00"
"PAYTON PLANAR";"IL0010830391";"PAY";"Euronext Brussels";"EUR";"7.40";"7.40";"7.40";"7.40";"22/03/2019 16:30";"CET";"1877";"13889.80"
"PCAS";"FR0000053514";"PCA";"Euronext Paris";"EUR";"13.78";"13.78";"13.78";"13.78";"22/03/2019 10:07";"CET";"91";"1253.98"
"PCB";"BE0003503118";"PCBB";"Euronext Brussels";"EUR";"7.70";"7.70";"7.70";"7.70";"05/03/2019 16:30";"CET";"1650";"12705.00"
"PEPSICO";"US7134481081";"PEP";"Traded not listed Brussels";"USD";"114.50";"114.50";"105.00";"105.00";"15/03/2019 15:00";"CET";"150";"14558.28"
"PERM. TSB GP. HOLD";"IE00BWB8X525";"IL0A";"Euronext Dublin";"EUR";"1.292";"1.33";"1.21";"1.216";"21/03/2019 16:30";"UTC";"38637";"48393.12"
"PERNOD RICARD";"FR0000120693";"RI";"Euronext Paris";"EUR";"160.45";"160.55";"157.10";"157.50";"22/03/2019 17:35";"CET";"488841";"77279213.10"
"PERRIER (GERARD)";"FR0000061459";"PERR";"Euronext Paris";"EUR";"53.00";"53.00";"52.40";"52.40";"22/03/2019 17:08";"CET";"407";"21444.40"
"PERSHING";"GG00BPFJTF46";"PSH";"Euronext Amsterdam";"USD";"16.78";"16.78";"16.58";"16.60";"22/03/2019 17:35";"CET";"42435";"707081.20"
"PETRONEFT RES.";"IE00B0Q82B24";"P8ET";"Euronext Growth Dublin";"EUR";"0.0145";"0.029";"0.0145";"0.029";"21/03/2019 14:20";"UTC";"20500";"304.50"
"PEUGEOT";"FR0000121501";"UG";"Euronext Paris";"EUR";"22.32";"22.40";"21.68";"21.75";"22/03/2019 17:35";"CET";"2231849";"48810902.47"
"PHARCO";"BE0003835528";"PHAR";"Euronext Access Brussels";"EUR";"0.35";"0.35";"0.35";"0.35";"05/03/2019 11:30";"CET";"110";"38.50"
"PHARMAGEST INTER.";"FR0012882389";"PHA";"Euronext Paris";"EUR";"56.20";"56.30";"55.10";"55.60";"22/03/2019 17:35";"CET";"1635";"90869.40"
"PHARMASIMPLE";"BE0974302342";"ALPHS";"Euronext Growth Paris";"EUR";"9.08";"9.12";"9.00";"9.12";"22/03/2019 17:35";"CET";"7991";"72046.22"
"PHARMING GROUP";"NL0010391025";"PHARM";"Euronext Amsterdam";"EUR";"0.807";"0.81";"0.78";"0.795";"22/03/2019 17:35";"CET";"7857110";"6223913.293"
"PHARNEXT";"FR0011191287";"ALPHA";"Euronext Growth Paris";"EUR";"16.85";"16.85";"15.60";"15.80";"22/03/2019 17:35";"CET";"87795";"1414320.50"
"PHAROL";"PTPTC0AM0009";"PHR";"Euronext Lisbon";"EUR";"0.2075";"0.21";"0.193";"0.196";"22/03/2019 22:35";"BST";"6361676";"1267175.7693"
"PHILIPS BUY BACK";"NL0000009322";"INPHI";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PHILIPS KON";"NL0000009538";"PHIA";"Euronext Amsterdam";"EUR";"35.89";"35.965";"35.015";"35.31";"22/03/2019 17:35";"CET";"3343742";"[phone].64"
"PHONE WEB";"FR[phone]";"MLPHW";"Euronext Access Paris";"EUR";"0.695";"0.695";"0.695";"0.695";"14/03/2019 11:30";"CET";"200";"139.00"
"PHOTONIKE CAPITAL";"BE0948608451";"MLPHO";"Euronext Access Paris";"EUR";"7.85";"7.85";"7.85";"7.85";"09/06/2017 15:00";"CET";"600";"4710.00"
"PICANOL";"BE0003807246";"PIC";"Euronext Brussels";"EUR";"71.00";"71.20";"70.20";"70.40";"22/03/2019 17:25";"CET";"310";"22010.00"
"PIERRE VACANCES";"FR0000073041";"VAC";"Euronext Paris";"EUR";"16.90";"16.90";"16.50";"16.52";"22/03/2019 17:35";"CET";"10320";"170673.02"
"PISCINES DESJOYAUX";"FR0000061608";"ALPDX";"Euronext Growth Paris";"EUR";"10.60";"10.60";"10.55";"10.55";"22/03/2019 16:32";"CET";"10958";"116115.75"
"PIXIUM VISION";"FR0011950641";"PIX";"Euronext Paris";"EUR";"1.602";"1.71";"1.588";"1.698";"22/03/2019 17:37";"CET";"157768";"264598.232"
"PLACOPLATRE";"FR0000030769";"MLPLC";"Euronext Access Paris";"EUR";"446.00";"446.00";"446.00";"446.00";"19/03/2019 12:03";"CET";"6";"2676.00"
"PLANET MEDIA";"FR0010211037";"ALPLA";"Euronext Growth Paris";"EUR";"2.24";"2.24";"2.20";"2.20";"22/03/2019 17:35";"CET";"1337";"2951.60"
"PLANT ADVANCED";"FR0010785790";"ALPAT";"Euronext Growth Paris";"EUR";"15.30";"15.30";"15.30";"15.30";"22/03/2019 15:39";"CET";"1113";"17028.90"
